n,k,t,scale,MW
DE,biomass,2021-01-20T06:00:00,1.0,1247.8032856106302
DE,biomass,2021-01-20T09:00:00,1.0,0.0
DE,biomass,2021-01-20T12:00:00,1.0,0.0
DE,biomass,2021-01-20T15:00:00,1.0,6794.329648020392
DE,biomass,2021-01-20T18:00:00,1.0,99.35739112330702
DE,biomass,2021-01-20T21:00:00,1.0,0.0
DE,biomass,2021-01-21T00:00:00,1.0,0.0
DE,biomass,2021-01-21T03:00:00,1.0,0.0
DE,biomass,2021-01-21T06:00:00,1.0,0.0
DE,biomass,2021-01-21T09:00:00,1.0,0.0
DE,biomass,2021-01-21T12:00:00,1.0,0.0
DE,biomass,2021-01-21T15:00:00,1.0,1558.321154106383
DE,biomass,2021-01-21T18:00:00,1.0,0.0
DE,biomass,2021-01-21T21:00:00,1.0,0.0
DE,biomass,2021-01-22T00:00:00,1.0,0.0
DE,biomass,2021-01-22T03:00:00,1.0,0.0
DE,biomass,2021-01-22T06:00:00,1.0,5707.56110144326
DE,biomass,2021-01-22T09:00:00,1.0,8020.001832999999
DE,biomass,2021-01-22T12:00:00,1.0,8020.001832999999
DE,biomass,2021-01-22T15:00:00,1.0,8020.001832999999
DE,biomass,2021-01-22T18:00:00,1.0,8020.001832999999
DE,biomass,2021-01-22T21:00:00,1.0,8020.001832999999
DE,biomass,2021-01-23T00:00:00,1.0,8020.001832999999
DE,biomass,2021-01-23T03:00:00,1.0,8020.001832999999
DE,biomass,2021-01-23T06:00:00,1.0,8020.001832999999
DE,biomass,2021-01-23T09:00:00,1.0,8020.001832999999
DE,biomass,2021-01-23T12:00:00,1.0,8020.001832999999
DE,biomass,2021-01-23T15:00:00,1.0,8020.001832999999
DE,biomass,2021-01-23T18:00:00,1.0,8020.001832999999
DE,biomass,2021-01-23T21:00:00,1.0,8020.001832999999
DE,biomass,2021-01-24T00:00:00,1.0,8020.001832999999
DE,biomass,2021-01-24T03:00:00,1.0,8020.001832999999
DE,biomass,2021-01-24T06:00:00,1.0,8020.001832999999
DE,biomass,2021-01-24T09:00:00,1.0,8020.001832999999
DE,biomass,2021-01-24T12:00:00,1.0,8020.001832999999
DE,biomass,2021-01-24T15:00:00,1.0,8020.001832999999
DE,biomass,2021-01-24T18:00:00,1.0,8020.001832999999
DE,biomass,2021-01-24T21:00:00,1.0,8020.001832999999
DE,biomass,2021-01-25T00:00:00,1.0,8020.001832999999
DE,biomass,2021-01-25T03:00:00,1.0,8020.001832999999
DE,biomass,2021-01-25T06:00:00,1.0,8020.001832999999
DE,biomass,2021-01-25T09:00:00,1.0,8020.001832999999
DE,biomass,2021-01-25T12:00:00,1.0,8020.001832999999
DE,biomass,2021-01-25T15:00:00,1.0,8020.001832999999
DE,biomass,2021-01-25T18:00:00,1.0,8020.001832999999
DE,biomass,2021-01-25T21:00:00,1.0,8020.001832999999
DE,biomass,2021-01-26T00:00:00,1.0,8020.001832999999
DE,biomass,2021-01-26T03:00:00,1.0,8020.001832999999
DE,biomass,2021-01-26T06:00:00,1.0,8020.001832999999
DE,biomass,2021-01-26T09:00:00,1.0,8020.001832999999
DE,biomass,2021-01-26T12:00:00,1.0,8020.001832999999
DE,biomass,2021-01-26T15:00:00,1.0,8020.001832999999
DE,biomass,2021-01-26T18:00:00,1.0,8020.001832999999
DE,biomass,2021-01-26T21:00:00,1.0,8020.001832999999
DE,biomass,2021-01-27T00:00:00,1.0,8020.001832999999
DE,biomass,2021-01-27T03:00:00,1.0,8020.001832999999
DE,biomass,2021-01-27T06:00:00,1.0,8020.001832999999
DE,biomass,2021-01-27T09:00:00,1.0,8020.001832999999
DE,biomass,2021-01-27T12:00:00,1.0,8020.001832999999
DE,biomass,2021-01-27T15:00:00,1.0,8020.001832999999
DE,biomass,2021-01-27T18:00:00,1.0,8020.001832999999
DE,biomass,2021-01-27T21:00:00,1.0,8020.001832999999
DE,biomass,2021-01-28T00:00:00,1.0,8020.001832999999
DE,biomass,2021-01-28T03:00:00,1.0,8020.001832999999
DE,biomass,2021-01-28T06:00:00,1.0,8020.001832999999
DE,biomass,2021-01-28T09:00:00,1.0,8020.001832999999
DE,biomass,2021-01-28T12:00:00,1.0,8020.001832999999
DE,biomass,2021-01-28T15:00:00,1.0,8020.001832999999
DE,biomass,2021-01-28T18:00:00,1.0,8020.001832999999
DE,biomass,2021-01-28T21:00:00,1.0,8020.001832999999
DE,biomass,2021-01-29T00:00:00,1.0,8020.001832999999
DE,biomass,2021-01-29T03:00:00,1.0,8020.001832999999
DE,biomass,2021-01-29T06:00:00,1.0,8020.001832999999
DE,biomass,2021-01-29T09:00:00,1.0,8020.001832999999
DE,biomass,2021-01-29T12:00:00,1.0,8020.001832999999
DE,biomass,2021-01-29T15:00:00,1.0,8020.001832999999
DE,biomass,2021-01-29T18:00:00,1.0,8020.001832999999
DE,biomass,2021-01-29T21:00:00,1.0,8020.001832999999
DE,biomass,2021-01-30T00:00:00,1.0,8020.001832999999
DE,biomass,2021-01-30T03:00:00,1.0,8020.001832999999
DE,biomass,2021-01-30T06:00:00,1.0,8020.001832999999
DE,biomass,2021-01-30T09:00:00,1.0,8020.001832999999
DE,biomass,2021-01-30T12:00:00,1.0,8020.001832999999
DE,biomass,2021-01-30T15:00:00,1.0,8020.001832999999
DE,biomass,2021-01-30T18:00:00,1.0,8020.001832999999
DE,biomass,2021-01-30T21:00:00,1.0,8020.001832999999
DE,biomass,2021-01-31T00:00:00,1.0,8020.001832999999
DE,biomass,2021-01-31T03:00:00,1.0,8020.001832999999
DE,biomass,2021-01-31T06:00:00,1.0,8020.001832999999
DE,biomass,2021-01-31T09:00:00,1.0,8020.001832999999
DE,biomass,2021-01-31T12:00:00,1.0,8020.001832999999
DE,biomass,2021-01-31T15:00:00,1.0,8020.001832999999
DE,biomass,2021-01-31T18:00:00,1.0,8020.001832999999
DE,biomass,2021-01-31T21:00:00,1.0,8020.001832999999
DE,biomass,2021-02-01T00:00:00,1.0,8020.001832999999
DE,biomass,2021-02-01T03:00:00,1.0,8020.001832999999
DE,biomass,2021-02-01T06:00:00,1.0,8020.001832999999
DE,biomass,2021-02-01T09:00:00,1.0,8020.001832999999
DE,biomass,2021-02-01T12:00:00,1.0,8020.001832999999
DE,biomass,2021-02-01T15:00:00,1.0,8020.001832999999
DE,biomass,2021-02-01T18:00:00,1.0,8020.001832999999
DE,biomass,2021-02-01T21:00:00,1.0,8020.001832999999
DE,biomass,2021-02-02T00:00:00,1.0,8020.001832999999
DE,biomass,2021-02-02T03:00:00,1.0,8020.001832999999
DE,biomass,2021-02-02T06:00:00,1.0,8020.001832999999
DE,biomass,2021-02-02T09:00:00,1.0,8020.001832999999
DE,biomass,2021-02-02T12:00:00,1.0,8020.001832999999
DE,biomass,2021-02-02T15:00:00,1.0,8020.001832999999
DE,biomass,2021-02-02T18:00:00,1.0,8020.001832999999
DE,biomass,2021-02-02T21:00:00,1.0,8020.001832999999
DE,biomass,2021-02-03T00:00:00,1.0,8020.001832999999
DE,biomass,2021-02-03T03:00:00,1.0,8020.001832999999
DE,biomass,2021-02-03T06:00:00,1.0,8020.001832999999
DE,biomass,2021-02-03T09:00:00,1.0,8020.001832999999
DE,biomass,2021-02-03T12:00:00,1.0,8020.001832999999
DE,biomass,2021-02-03T15:00:00,1.0,8020.001832999999
DE,biomass,2021-02-03T18:00:00,1.0,8020.001832999999
DE,biomass,2021-02-03T21:00:00,1.0,8020.001832999999
DE,biomass,2021-02-04T00:00:00,1.0,8020.001832999999
DE,biomass,2021-02-04T03:00:00,1.0,8020.001832999999
DE,biomass,2021-02-04T06:00:00,1.0,8020.001832999999
DE,biomass,2021-02-04T09:00:00,1.0,8020.001832999999
DE,biomass,2021-02-04T12:00:00,1.0,8020.001832999999
DE,biomass,2021-02-04T15:00:00,1.0,8020.001832999999
DE,biomass,2021-02-04T18:00:00,1.0,8020.001832999999
DE,biomass,2021-02-04T21:00:00,1.0,8020.001832999999
DE,biomass,2021-02-05T00:00:00,1.0,8020.001832999999
DE,biomass,2021-02-05T03:00:00,1.0,8020.001832999999
DE,biomass,2021-02-05T06:00:00,1.0,8020.001832999999
DE,biomass,2021-02-05T09:00:00,1.0,8020.001832999999
DE,biomass,2021-02-05T12:00:00,1.0,8020.001832999999
DE,biomass,2021-02-05T15:00:00,1.0,8020.001832999999
DE,biomass,2021-02-05T18:00:00,1.0,8020.001832999999
DE,biomass,2021-02-05T21:00:00,1.0,8020.001832999999
DE,biomass,2021-02-06T00:00:00,1.0,8020.001832999999
DE,biomass,2021-02-06T03:00:00,1.0,8020.001832999999
DE,biomass,2021-02-06T06:00:00,1.0,8020.001832999999
DE,biomass,2021-02-06T09:00:00,1.0,8020.001832999999
DE,biomass,2021-02-06T12:00:00,1.0,8020.001832999999
DE,biomass,2021-02-06T15:00:00,1.0,8020.001832999999
DE,biomass,2021-02-06T18:00:00,1.0,8020.001832999999
DE,biomass,2021-02-06T21:00:00,1.0,8020.001832999999
DE,biomass,2021-02-07T00:00:00,1.0,6989.538780442696
DE,biomass,2021-02-07T03:00:00,1.0,205.23718960962287
DE,biomass,2021-02-07T06:00:00,1.0,17.97023960354369
DE,biomass,2021-02-07T09:00:00,1.0,3993.3292683158184
DE,biomass,2021-02-07T12:00:00,1.0,1566.1438791338587
DE,biomass,2021-02-07T15:00:00,1.0,2774.4821466281815
DE,biomass,2021-02-07T18:00:00,1.0,0.0
DE,biomass,2021-02-07T21:00:00,1.0,0.0
DE,biomass,2021-02-08T00:00:00,1.0,0.0
DE,biomass,2021-02-08T03:00:00,1.0,5297.95755371982
DE,biomass,2021-02-08T06:00:00,1.0,8020.001832999999
DE,biomass,2021-02-08T09:00:00,1.0,8020.001832999999
DE,biomass,2021-02-08T12:00:00,1.0,8020.001832999999
DE,biomass,2021-02-08T15:00:00,1.0,8020.001832999999
DE,biomass,2021-02-08T18:00:00,1.0,8020.001832999999
DE,biomass,2021-02-08T21:00:00,1.0,8020.001832999999
DE,biomass,2021-02-09T00:00:00,1.0,8020.001832999999
DE,biomass,2021-02-09T03:00:00,1.0,8020.001832999999
DE,biomass,2021-02-09T06:00:00,1.0,8020.001832999999
DE,biomass,2021-02-09T09:00:00,1.0,8020.001832999999
DE,biomass,2021-02-09T12:00:00,1.0,8020.001832999999
DE,biomass,2021-02-09T15:00:00,1.0,8020.001832999999
DE,biomass,2021-02-09T18:00:00,1.0,8020.001832999999
DE,biomass,2021-02-09T21:00:00,1.0,8020.001832999999
DE,biomass,2021-02-10T00:00:00,1.0,8020.001832999999
DE,biomass,2021-02-10T03:00:00,1.0,8020.001832999999
DE,biomass,2021-02-10T06:00:00,1.0,8020.001832999999
DE,biomass,2021-02-10T09:00:00,1.0,8020.001832999999
DE,biomass,2021-02-10T12:00:00,1.0,8020.001832999999
DE,biomass,2021-02-10T15:00:00,1.0,8020.001832999999
DE,biomass,2021-02-10T18:00:00,1.0,8020.001832999999
DE,biomass,2021-02-10T21:00:00,1.0,8020.001832999999
DE,biomass,2021-02-11T00:00:00,1.0,8020.001832999999
DE,biomass,2021-02-11T03:00:00,1.0,8020.001832999999
DE,biomass,2021-02-11T06:00:00,1.0,8020.001832999999
DE,biomass,2021-02-11T09:00:00,1.0,8020.001832999999
DE,biomass,2021-02-11T12:00:00,1.0,8020.001832999999
DE,biomass,2021-02-11T15:00:00,1.0,8020.001832999999
DE,biomass,2021-02-11T18:00:00,1.0,8020.001832999999
DE,biomass,2021-02-11T21:00:00,1.0,8020.001832999999
DE,biomass,2021-02-12T00:00:00,1.0,8020.001832999999
DE,biomass,2021-02-12T03:00:00,1.0,8020.001832999999
DE,biomass,2021-02-12T06:00:00,1.0,8020.001832999999
DE,biomass,2021-02-12T09:00:00,1.0,8020.001832999999
DE,biomass,2021-02-12T12:00:00,1.0,8020.001832999999
DE,biomass,2021-02-12T15:00:00,1.0,8020.001832999999
DE,biomass,2021-02-12T18:00:00,1.0,8020.001832999999
DE,biomass,2021-02-12T21:00:00,1.0,8020.001832999999
DE,biomass,2021-02-13T00:00:00,1.0,8020.001832999999
DE,biomass,2021-02-13T03:00:00,1.0,8020.001832999999
DE,biomass,2021-02-13T06:00:00,1.0,8020.001832999999
DE,biomass,2021-02-13T09:00:00,1.0,8020.001832999999
DE,biomass,2021-02-13T12:00:00,1.0,8020.001832999999
DE,biomass,2021-02-13T15:00:00,1.0,8020.001832999999
DE,biomass,2021-02-13T18:00:00,1.0,8020.001832999999
DE,biomass,2021-02-13T21:00:00,1.0,8020.001832999999
DE,biomass,2021-02-14T00:00:00,1.0,8020.001832999999
DE,biomass,2021-02-14T03:00:00,1.0,8020.001832999999
DE,biomass,2021-02-14T06:00:00,1.0,8020.001832999999
DE,biomass,2021-02-14T09:00:00,1.0,8020.001832999999
DE,biomass,2021-02-14T12:00:00,1.0,8020.001832999999
DE,biomass,2021-02-14T15:00:00,1.0,8020.001832999999
DE,biomass,2021-02-14T18:00:00,1.0,8020.001832999999
DE,biomass,2021-02-14T21:00:00,1.0,8020.001832999999
