timestamp,factor
2021-01-18 00:00:00,1.0
2021-01-18 03:00:00,1.0
2021-01-18 06:00:00,1.0
2021-01-18 09:00:00,1.0
2021-01-18 12:00:00,1.0
2021-01-18 15:00:00,1.0
2021-01-18 18:00:00,1.0
2021-01-18 21:00:00,1.0
2021-01-19 00:00:00,1.0
2021-01-19 03:00:00,1.0
2021-01-19 06:00:00,1.0
2021-01-19 09:00:00,1.0
2021-01-19 12:00:00,1.0
2021-01-19 15:00:00,1.0
2021-01-19 18:00:00,1.0
2021-01-19 21:00:00,1.0
2021-01-20 00:00:00,1.0
2021-01-20 03:00:00,1.0
2021-01-20 06:00:00,1.0
2021-01-20 09:00:00,1.0
2021-01-20 12:00:00,1.0
2021-01-20 15:00:00,1.0
2021-01-20 18:00:00,1.0
2021-01-20 21:00:00,1.0
2021-01-21 00:00:00,1.0
2021-01-21 03:00:00,1.0
2021-01-21 06:00:00,1.0
2021-01-21 09:00:00,1.0
2021-01-21 12:00:00,1.0
2021-01-21 15:00:00,1.0
2021-01-21 18:00:00,1.0
2021-01-21 21:00:00,1.0
2021-01-22 00:00:00,1.0
2021-01-22 03:00:00,1.0
2021-01-22 06:00:00,1.0
2021-01-22 09:00:00,1.0
2021-01-22 12:00:00,1.0
2021-01-22 15:00:00,1.0
2021-01-22 18:00:00,1.0
2021-01-22 21:00:00,1.0
2021-01-23 00:00:00,1.0
2021-01-23 03:00:00,1.0
2021-01-23 06:00:00,1.0
2021-01-23 09:00:00,1.0
2021-01-23 12:00:00,1.0
2021-01-23 15:00:00,1.0
2021-01-23 18:00:00,1.0
2021-01-23 21:00:00,1.0
2021-01-24 00:00:00,1.0
2021-01-24 03:00:00,1.0
2021-01-24 06:00:00,1.0
2021-01-24 09:00:00,1.0
2021-01-24 12:00:00,1.0
2021-01-24 15:00:00,1.0
2021-01-24 18:00:00,1.0
2021-01-24 21:00:00,1.0
2021-01-25 00:00:00,1.0
2021-01-25 03:00:00,0.9913533761814537
2021-01-25 06:00:00,0.9657457896300791
2021-01-25 09:00:00,0.9241613255361454
2021-01-25 12:00:00,0.8681980515339465
2021-01-25 15:00:00,0.800006604858821
2021-01-25 18:00:00,0.7222075445642904
2021-01-25 21:00:00,0.6377906449072577
2021-01-26 00:00:00,0.55
2021-01-26 03:00:00,0.4622093550927423
2021-01-26 06:00:00,0.3777924554357096
2021-01-26 09:00:00,0.29999339514117895
2021-01-26 12:00:00,0.23180194846605362
2021-01-26 15:00:00,0.17583867446385482
2021-01-26 18:00:00,0.1342542103699209
2021-01-26 21:00:00,0.10864662381854628
2021-01-27 00:00:00,0.09999999999999998
2021-01-27 03:00:00,0.09999999999999998
2021-01-27 06:00:00,0.09999999999999998
2021-01-27 09:00:00,0.09999999999999998
2021-01-27 12:00:00,0.09999999999999998
2021-01-27 15:00:00,0.09999999999999998
2021-01-27 18:00:00,0.09999999999999998
2021-01-27 21:00:00,0.09999999999999998
2021-01-28 00:00:00,0.09999999999999998
2021-01-28 03:00:00,0.09999999999999998
2021-01-28 06:00:00,0.09999999999999998
2021-01-28 09:00:00,0.09999999999999998
2021-01-28 12:00:00,0.09999999999999998
2021-01-28 15:00:00,0.09999999999999998
2021-01-28 18:00:00,0.09999999999999998
2021-01-28 21:00:00,0.09999999999999998
2021-01-29 00:00:00,0.09999999999999998
2021-01-29 03:00:00,0.09999999999999998
2021-01-29 06:00:00,0.09999999999999998
2021-01-29 09:00:00,0.09999999999999998
2021-01-29 12:00:00,0.09999999999999998
2021-01-29 15:00:00,0.09999999999999998
2021-01-29 18:00:00,0.09999999999999998
2021-01-29 21:00:00,0.09999999999999998
2021-01-30 00:00:00,0.09999999999999998
2021-01-30 03:00:00,0.09999999999999998
2021-01-30 06:00:00,0.09999999999999998
2021-01-30 09:00:00,0.09999999999999998
2021-01-30 12:00:00,0.09999999999999998
2021-01-30 15:00:00,0.09999999999999998
2021-01-30 18:00:00,0.09999999999999998
2021-01-30 21:00:00,0.09999999999999998
2021-01-31 00:00:00,0.09999999999999998
2021-01-31 03:00:00,0.09999999999999998
2021-01-31 06:00:00,0.09999999999999998
2021-01-31 09:00:00,0.09999999999999998
2021-01-31 12:00:00,0.09999999999999998
2021-01-31 15:00:00,0.09999999999999998
2021-01-31 18:00:00,0.09999999999999998
2021-01-31 21:00:00,0.09999999999999998
2021-02-01 00:00:00,0.09999999999999998
2021-02-01 03:00:00,0.09999999999999998
2021-02-01 06:00:00,0.09999999999999998
2021-02-01 09:00:00,0.09999999999999998
2021-02-01 12:00:00,0.09999999999999998
2021-02-01 15:00:00,0.09999999999999998
2021-02-01 18:00:00,0.09999999999999998
2021-02-01 21:00:00,0.09999999999999998
2021-02-02 00:00:00,0.09999999999999998
2021-02-02 03:00:00,0.09999999999999998
2021-02-02 06:00:00,0.09999999999999998
2021-02-02 09:00:00,0.09999999999999998
2021-02-02 12:00:00,0.09999999999999998
2021-02-02 15:00:00,0.09999999999999998
2021-02-02 18:00:00,0.09999999999999998
2021-02-02 21:00:00,0.09999999999999998
2021-02-03 00:00:00,0.09999999999999998
2021-02-03 03:00:00,0.09999999999999998
2021-02-03 06:00:00,0.09999999999999998
2021-02-03 09:00:00,0.09999999999999998
2021-02-03 12:00:00,0.09999999999999998
2021-02-03 15:00:00,0.09999999999999998
2021-02-03 18:00:00,0.09999999999999998
2021-02-03 21:00:00,0.09999999999999998
2021-02-04 00:00:00,0.09999999999999998
2021-02-04 03:00:00,0.09999999999999998
2021-02-04 06:00:00,0.09999999999999998
2021-02-04 09:00:00,0.09999999999999998
2021-02-04 12:00:00,0.09999999999999998
2021-02-04 15:00:00,0.09999999999999998
2021-02-04 18:00:00,0.09999999999999998
2021-02-04 21:00:00,0.09999999999999998
2021-02-05 00:00:00,0.09999999999999998
2021-02-05 03:00:00,0.09999999999999998
2021-02-05 06:00:00,0.09999999999999998
2021-02-05 09:00:00,0.09999999999999998
2021-02-05 12:00:00,0.09999999999999998
2021-02-05 15:00:00,0.09999999999999998
2021-02-05 18:00:00,0.09999999999999998
2021-02-05 21:00:00,0.09999999999999998
2021-02-06 00:00:00,0.09999999999999998
2021-02-06 03:00:00,0.10864662381854628
2021-02-06 06:00:00,0.1342542103699209
2021-02-06 09:00:00,0.1758386744638546
2021-02-06 12:00:00,0.23180194846605362
2021-02-06 15:00:00,0.29999339514117895
2021-02-06 18:00:00,0.3777924554357096
2021-02-06 21:00:00,0.4622093550927422
2021-02-07 00:00:00,0.55
2021-02-07 03:00:00,0.6377906449072577
2021-02-07 06:00:00,0.7222075445642903
2021-02-07 09:00:00,0.800006604858821
2021-02-07 12:00:00,0.8681980515339464
2021-02-07 15:00:00,0.9241613255361453
2021-02-07 18:00:00,0.9657457896300791
2021-02-07 21:00:00,0.9913533761814537
2021-02-08 00:00:00,1.0
2021-02-08 03:00:00,1.0
2021-02-08 06:00:00,1.0
2021-02-08 09:00:00,1.0
2021-02-08 12:00:00,1.0
2021-02-08 15:00:00,1.0
2021-02-08 18:00:00,1.0
2021-02-08 21:00:00,1.0
2021-02-09 00:00:00,1.0
2021-02-09 03:00:00,1.0
2021-02-09 06:00:00,1.0
2021-02-09 09:00:00,1.0
2021-02-09 12:00:00,1.0
2021-02-09 15:00:00,1.0
2021-02-09 18:00:00,1.0
2021-02-09 21:00:00,1.0
2021-02-10 00:00:00,1.0
2021-02-10 03:00:00,1.0
2021-02-10 06:00:00,1.0
2021-02-10 09:00:00,1.0
2021-02-10 12:00:00,1.0
2021-02-10 15:00:00,1.0
2021-02-10 18:00:00,1.0
2021-02-10 21:00:00,1.0
2021-02-11 00:00:00,1.0
2021-02-11 03:00:00,1.0
2021-02-11 06:00:00,1.0
2021-02-11 09:00:00,1.0
2021-02-11 12:00:00,1.0
2021-02-11 15:00:00,1.0
2021-02-11 18:00:00,1.0
2021-02-11 21:00:00,1.0
2021-02-12 00:00:00,1.0
2021-02-12 03:00:00,1.0
2021-02-12 06:00:00,1.0
2021-02-12 09:00:00,1.0
2021-02-12 12:00:00,1.0
2021-02-12 15:00:00,1.0
2021-02-12 18:00:00,1.0
2021-02-12 21:00:00,1.0
2021-02-13 00:00:00,1.0
2021-02-13 03:00:00,1.0
2021-02-13 06:00:00,1.0
2021-02-13 09:00:00,1.0
2021-02-13 12:00:00,1.0
2021-02-13 15:00:00,1.0
2021-02-13 18:00:00,1.0
2021-02-13 21:00:00,1.0
2021-02-14 00:00:00,1.0
2021-02-14 03:00:00,1.0
2021-02-14 06:00:00,1.0
2021-02-14 09:00:00,1.0
2021-02-14 12:00:00,1.0
2021-02-14 15:00:00,1.0
2021-02-14 18:00:00,1.0
2021-02-14 21:00:00,1.0
